
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 07/Nov/2024 05:27:12PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/01/2024
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls PCCP/BH ending 20221007 as of 20220513 creates Member Date Specific file 20220101 - 20221031.
Test Case ID for Row 5543             : 47839
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47839
Notebook                              : PostAWS-Project 25.03
Business Function                     : PostAWS-Project 25.03
Notebook/BF linked for test case      : 47839
Finished at                           : Thu Nov 07 17:32:35 EST 2024
*****************************************************************
Started at                            : Thu Nov 07 17:32:35 EST 2024
Creating test case for Row #          : 5544
Validation Time(ms)                   : 566
TC Validation status                  : PASS
Short Desc                            : Closed 2.3
Env                                   : 9
Subsystem                             : Managed Care
SAK Participant                       : 92
Owner                                 : SUSAN MATTES
Grouping                              : Batch
Long Desc                             : Business test file member 100007990052 has ACOB that spans OOS date 20220812, has closed end date 20230203, has no contiguous segments.
Expected Results                      : Using OOS Batch Disenroll code, OOS batch process disenrolls ACOB, PCCB, BH ending 20230203 as of 20220812, creates Member Date Specific file 20220101 - 20230229.
Test Case ID for Row 5544             : 47840
Requirement ID                        : 36881.06.005
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 47840
Notebook                              : PostAWS-Project 25.03
