
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Sep/2023 03:20:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 492
Validation status                  : PASS
Short Desc                         : Transfer member from MSTD to PCCP/BH
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member with an eligible aid cat who decides to transfer from MSTD to PCCP/BH where the member is within 25-mile distance with the selected PMP and contains the valid start reason code
Expected Results                   : The file will be submitted successfully.  The member will be disenrolled from the previous MSTD with the day before the new effective date as the end date and the stop reason code is the same as the new assignment's start reason code. The PCCP and BH will be assigned to a member with current date as effective date and Start Reason Code, PMP ID/Svc Loc are from the input & the Assignment Source as MCE Web Service.
Test Case ID for Row 4368          : 46245
Query Execution Time(ms)           : 77
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 38
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46245
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46245
Finished at                        : Tue Sep 12 15:24:46 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:46 EDT 2023
Creating test case for Row #       : 4369
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 36
Validation Time(ms)                : 480
Validation status                  : PASS
Short Desc                         : Enroll MSTD with PCP for multi aid cats, one has AR03
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 644
Owner                              : SUNITA LAMA
Grouping                           : WebServices
Long Desc                          : Submit the valid post MC enrollment file for a member who selects to enroll into MSTD who also has aid cat 02 with AR03. The file contains all valid data for MSTD enrollment. The member lives within the selected PMP region and input PCP is valid.
Expected Results                   : The file will be submitted successfully and the member will be enrolled into MSTD with default effective date (next Business day + 1 calendar day) and Start Reason Code (Default value AA if it is not provided), PMP ID/Svc Loc, MCO PCP ID  from the input & the Assignment Source as MCE Web Service
Test Case ID for Row 4369          : 46246
Query Execution Time(ms)           : 70
Requirement ID                     : 36350.02.020
Query Execution Time(ms)           : 39
Requirement Type                   : Web Service
SAK Requirement Type               : 23
Requirement linked for test case   : 46246
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46246
Finished at                        : Tue Sep 12 15:24:51 EDT 2023
*****************************************************************
Started at                         : Tue Sep 12 15:24:51 EDT 2023
Creating test case for Row #       : 4370
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36350.02.020') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'WebServices') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
