
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 26/Sep/2023 03:07:49PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Grouping                           : Batch
Long Desc                          : All new field level agency hierarchies should be made configurable except ind_sco. (i.e. add new agencies, modify agency placements within then hierarchy, etc.)
Expected Results                   : Will wait for unit tc.
Test Case ID for Row 4558          : 46544
Query Execution Time(ms)           : 63
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.26.001
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46544
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46544
Finished at                        : Tue Sep 26 15:10:56 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:10:56 EDT 2023
Creating test case for Row #       : 4559
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.24.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 5
Validation Time(ms)                : 448
Validation status                  : PASS
Short Desc                         : Remove fields from authority check
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : The field should be removed from authority check
Expected Results                   : check the unit test for the field and also 36803.24.001 to see if the field is included in the authority check
Test Case ID for Row 4559          : 46545
Query Execution Time(ms)           : 63
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.24.001
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46545
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46545
Finished at                        : Tue Sep 26 15:11:01 EDT 2023
*****************************************************************
Started at                         : Tue Sep 26 15:11:01 EDT 2023
Creating test case for Row #       : 4560
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36803.15.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 41
Total No.of Columns fetched        : 5
Validation Time(ms)                : 547
Validation status                  : PASS
Short Desc                         : mail_adr_street_1
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 932
Owner                              : MEET LALAKIYA
Grouping                           : Batch
Long Desc                          : 1.Create a new member with DSS with the field mail_adr_street_1 then update the field with MHO, HIX  and then SSA and so on.  2. Create a new member with MHO, HIX with the field mail_adr_street_1 then update the field with SSA and then DTA so on.  **(Continue with rest of the agencies from the hierarchy) Hierarchy for mail_adr_street_1 1. DSS 2. MHO, HIX 3. SSA 4. DTA 5. DYS
Expected Results                   : 1. New member will have field mail_adr_street_1 in demo_table for DSS and all the subsequent agencies will not be able to modify that and thus the value of higher agency in T_RE_ADDL_DEMO table will remain unchanged.  2.  New member will have field mail_adr_street_1 in demo_table for MHO, HIX and all the subsequent agencies will not be able to modify that and thus the value of higher agency in T_RE_ADDL_DEMO table will remain unchanged.  ** (Verify that lower agency is not changing the values) 3. Note- Check the audit;  time stamp, Source Agency that updated the field and values updated should be stored for audit purposes
Test Case ID for Row 4560          : 46546
Query Execution Time(ms)           : 63
Total No.of Columns fetched        : 1
Requirement ID                     : 36803.15.001
Query Execution Time(ms)           : 34
